Company,Date,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return
NAS:PEP,2021.0,-0.03902431,0.000987148,0.06215383,0.13058987,0.1301968,0.121876046,-0.26325178,0.024596188,0.13060382,0.13028851
NAS:CSX,2021.0,0.14045377,0.14212829,-0.09064593,0.21736726,0.14216316,-0.032856528,0.047556456,0.1415607,0.19701652,-0.005861162
NAS:KDP,2021.0,-0.13392164,0.40866804,-0.074092604,-0.16820486,-0.2297257,-1.3344272,-0.86421275,-0.42348406,-0.8766594,-0.8659003
NAS:GOOG,2021.0,0.30167556,0.18268985,0.13729541,0.20051478,0.24970151,0.2715076,0.25303453,0.17635316,0.050053038,0.22774452
NAS:CTAS,2021.0,0.23555638,0.00832478,0.10355525,0.2599876,0.16538836,0.33843806,0.33721492,0.16572414,0.16547383,0.16242558
NAS:MELI,2021.0,0.6821955,0.6241439,1.1810838,0.7987194,0.21727273,0.67725444,0.6490579,0.5135448,0.3231677,0.65518284
NAS:TMUS,2021.0,-0.26256597,-0.057371408,0.2612498,0.05381938,0.018469997,-0.04307531,0.19464263,0.20876946,0.0388933,0.009881735
NAS:GILD,2021.0,0.15658,0.14704348,0.2160702,0.022737307,0.032001056,-0.030950557,0.04557898,0.64457256,0.32561916,0.28210273
NAS:IDXX,2021.0,-0.010124572,-0.014398325,-0.041256353,0.24871203,0.2500963,-0.030891417,0.26133743,0.25066182,0.25054407,-0.30079937
NAS:CDNS,2021.0,0.17927274,-0.12633549,-0.03359403,0.19908226,-0.15374428,-0.5017845,-0.123356864,0.19915198,-0.23569337,0.1324189
NAS:MU,2021.0,-0.66431487,-0.15558898,-2.677818,-0.8858181,-1.4804165,-1.1346216,0.21970323,-1.4320115,-0.14138761,-0.27327377
NAS:TXN,2021.0,0.96884197,0.050387096,0.16540913,0.1644264,0.1660868,-0.20164058,-0.032153275,-0.1897915,0.16480882,0.2435728
NAS:INTC,2021.0,0.21061139,0.04584067,0.2016703,0.03399553,0.4066379,0.36522174,0.3198711,0.078670286,-0.2943772,0.20485063
NAS:MRVL,2021.0,-0.29730585,0.37472796,0.52228296,0.19866745,-0.29752347,-0.11093573,-0.35356793,-0.09261385,0.020076238,-0.9961666
NAS:COST,2021.0,0.019714897,0.20202816,0.28661805,0.061260216,0.014450638,0.039230462,0.14586997,0.7652643,0.14499779,0.12437466
NAS:AVGO,2021.0,0.06977206,0.019554224,0.3553988,0.18808763,0.010308309,0.7673569,0.29626516,0.60790247,0.019961111,0.28614488
NAS:SWKS,2021.0,0.021415517,-0.0025206264,0.010845873,-0.060387515,0.10929054,0.4386722,-0.6161979,-0.025074655,0.3147383,0.31446734
NAS:FAST,2021.0,0.41811126,0.20240769,0.0062847245,0.20164695,0.07466507,0.20296253,0.15528254,0.032439254,0.15236759,-0.014600869
NAS:ALGN,2021.0,-0.037390385,-0.2382265,-0.42239892,0.018079793,-0.7622357,-0.046079222,-0.067499086,-0.28906393,-1.919507,-1.1321929
NAS:ILMN,2021.0,-0.14835116,0.008566087,-0.01087592,-0.1092557,-0.000657588,0.003750759,-0.011292565,0.07158266,0.03865964,0.3259986
NAS:CTSH,2021.0,0.029997444,0.009860303,0.09306579,0.046798654,-0.6836869,0.009310697,0.07410893,-0.029981365,0.29198122,0.05039381
NAS:NTES,2021.0,-0.26020136,0.21258773,-2.3772297,0.12923215,-0.20367475,0.44414356,-0.3313832,0.2287174,0.2732756,0.21035868
NAS:AZN,2021.0,0.041227963,-0.0023065845,-0.012024965,0.0061078635,-0.08384847,0.08933319,0.05565542,0.3226459,0.08564255,0.05157977
NAS:AMD,2021.0,-0.06461824,-0.2792482,-0.57468355,-0.38729417,-0.8659971,-0.24608573,-0.083174855,0.30440375,-0.14418502,-0.50011265
NAS:TCOM,2021.0,-0.062542856,0.0526401,-0.06450045,-0.13206068,-0.11927953,-0.12791973,-0.10759058,1.490321,-0.04397583,-0.0094817765
NAS:BIDU,2021.0,-0.25603175,-1.0993874,-1.2379117,-0.5113809,-0.09120006,-0.75874436,-0.15232095,-1.1681892,0.1476329,-0.10568842
NAS:CSCO,2021.0,-0.39566562,-0.44215316,-0.08345558,-0.10136876,0.016725557,0.01291299,-0.027969135,-0.035317514,0.04690858,0.2424123
NAS:VRTX,2021.0,0.119857624,0.36580032,0.18248546,0.0703179,0.0822953,0.084362425,0.22087923,0.24267726,0.22568494,0.103372745
NAS:ANSS,2021.0,-0.096586525,-0.046332862,0.2901592,0.61198336,0.04527914,0.09610283,0.28792045,-0.22000535,0.28473106,0.28750178
NAS:SGEN,2021.0,0.0034011917,0.21261649,-0.019488903,-0.013478414,0.18253952,0.3035919,0.31366664,0.31746736,0.49281076,1.0338545
NAS:SNPS,2021.0,-0.34378046,0.15899572,0.33465254,0.15035254,0.14784965,-0.21375921,0.43073416,0.01885274,0.24412282,0.5468138
NAS:INTU,2021.0,0.10423383,0.10534593,0.1361551,0.13135317,0.09050586,0.20357934,0.4179532,0.19614497,0.10222914,0.19444048
NAS:ATVI,2021.0,0.20420614,0.12286825,0.016474003,-0.09574218,0.0990468,-0.89905095,0.042146143,0.14357422,0.24102986,-0.025349822
NAS:NXPI,2021.0,0.43619132,0.1109202,0.08801886,0.47497338,0.14379224,0.3142291,0.10784703,0.7281411,-0.04865984,1.147229
NAS:AMAT,2021.0,0.28513846,-0.06243209,-0.4082567,-0.06324105,-1.0605501,0.04418714,0.28096646,-0.07922735,-0.10269335,0.28530464
NAS:EXC,2021.0,0.2458667,0.06034677,-0.06498981,0.085082844,0.064200856,0.06017767,-0.085475415,-0.62040764,0.05946464,0.059461784
NAS:BKNG,2021.0,0.020711983,0.1661976,-0.03339662,-0.19950667,-0.023938527,0.39498234,0.06489478,-0.007612279,0.08688572,0.0101540955
NAS:PAYX,2021.0,0.023944527,-0.0849135,0.009124852,0.056856353,-0.21396905,0.04259324,-0.28426906,-0.6409306,-0.5020194,0.037672386
NAS:CMCSA,2021.0,-0.0028128957,-0.1094452,-0.06507407,0.056503635,0.56197363,0.14252523,-0.2141434,0.00258417,0.106820464,0.11033695
NAS:DXCM,2021.0,0.82397205,0.0059513925,-0.34921438,0.10197971,-0.014033373,-0.35835227,-0.0064182803,0.014906295,0.19619964,0.32431456
NAS:ADSK,2021.0,0.06244889,0.028923124,0.20953761,0.021446731,-0.023847986,0.20947306,0.20954815,0.16928624,-0.026191063,-0.3791022
NAS:FISV,2021.0,0.11056351,0.06293092,-0.030142752,0.20778951,0.20676719,0.017665045,0.06321356,0.009072934,-0.021294875,0.20804301
NAS:SIRI,2021.0,-1.1789734,-0.69348,-0.014420622,-0.30337197,-0.8910302,0.22555074,-0.17098199,-0.02602183,-0.4198561,0.0011430979
NAS:AMZN,2021.0,0.066198364,-0.065917514,-0.14511795,0.07569903,-0.078656256,0.12705252,-0.08382466,-0.04488366,0.07897219,-0.09997803
NAS:XEL,2021.0,0.2771126,0.07153044,0.2799337,0.071809866,0.026071906,0.22528759,0.059041515,0.8083925,0.09643416,0.071550384
NAS:CPRT,2021.0,0.29699165,0.07250634,0.13165298,0.08464206,1.1173846,0.11336442,0.17609555,0.27485263,0.279784,0.5227832
NAS:MNST,2021.0,-2.205403,-0.7705406,-0.22240911,-0.90765405,-0.2315785,0.1608051,-0.43479422,0.019910203,0.47431308,-0.039614614
NAS:MTCH,2021.0,0.17931402,0.0054392405,0.014193082,-0.013827264,0.27072167,0.2589463,0.32619113,0.040927134,0.044170033,0.008563799
NAS:ISRG,2021.0,0.06453943,-0.015901731,0.07197802,0.033074595,0.04313401,0.043264173,-0.07700604,0.278321,0.4251107,-0.08450394
NAS:CHKP,2021.0,0.27270085,0.27083147,0.13669343,-0.2313475,0.1516476,0.0835813,0.06259405,0.07171984,0.1408305,0.055359095
NAS:SBUX,2021.0,0.24234268,0.23708627,0.62094706,0.23591672,0.14028591,0.52036554,-0.8043073,0.3398497,0.061261754,0.49339128
NAS:AMGN,2021.0,-0.17578681,-0.33333132,-0.2962986,0.28430295,-0.46147126,0.47223184,0.28284368,-0.051556345,0.87378407,0.070459194
NAS:ROST,2021.0,0.7495044,0.6489022,1.0991715,0.5274016,0.031691674,0.2865857,1.0291654,0.68141496,0.37501675,0.21156183
NAS:LRCX,2021.0,0.31880394,0.10817795,0.13851824,0.07587424,-0.3747574,0.105102256,0.26576132,0.33214414,-0.08978378,-0.15229326
NAS:EBAY,2021.0,0.08497548,-0.15726419,0.18607716,0.031011395,0.4276978,0.081944354,-0.2948461,-0.4877665,0.22836205,-0.07233346
NAS:VRSK,2021.0,0.14396454,0.024139136,0.17643546,0.29615086,-0.09681111,0.34269056,0.11358977,0.26010847,0.29127717,0.38628557
NAS:EA,2021.0,-0.01832767,-0.05778359,-0.06061797,-0.68078804,-0.28614134,-0.12036354,-0.14298584,0.21638434,-1.0029309,0.048100095
NAS:ADBE,2021.0,0.16325364,0.26124403,0.27675653,0.35021168,-0.0022936394,0.2847687,0.2788673,0.2772449,0.6245316,0.25966844
NAS:MCHP,2021.0,0.007149384,0.012054925,0.0031580946,-0.0016782461,0.16340113,0.16420943,0.080780625,0.015451098,-0.22817744,0.020014828
NAS:AEP,2021.0,0.13308994,0.02574727,-0.01530491,0.025034614,0.025209077,0.025788615,0.025781916,0.027628114,0.002891961,0.038934644
NAS:ADI,2021.0,-0.5325231,0.04142161,0.21443449,0.20705955,0.06779542,0.08371839,0.09074233,0.090290055,0.06379308,0.21441133
NAS:INCY,2021.0,-0.42303014,-0.8822776,0.5378234,-0.4897435,-0.63934195,-0.131483,-0.6341589,-0.106100544,-0.054407835,-1.8194934
NAS:AAPL,2021.0,-0.014195813,0.111766316,-0.21442862,-0.41883087,0.047106486,0.31271803,-0.0031365678,0.01773119,0.15164831,0.31283936
NAS:CERN,2021.0,0.010117209,-0.15114562,-0.19758269,-0.023474608,0.20658946,0.054213442,0.21956794,-0.01393018,0.05819372,0.06707883
NAS:BIIB,2021.0,0.2495695,1.3301357,0.49807358,1.1396846,1.0851175,0.36640888,1.2393439,0.36676964,0.8044585,0.80818987
NAS:KLAC,2021.0,0.21885891,0.21206003,0.51135993,0.046962075,0.21221511,0.017018719,0.04733196,-1.1979542,-0.76258206,0.03777183
NAS:WBA,2021.0,-0.19004548,-0.16213126,-0.123431474,0.13928089,-0.11172752,0.14114138,-0.2638307,-0.23138112,-0.105189994,0.13264453
NAS:ASML,2021.0,0.14892341,0.31933057,0.26509053,0.3462582,0.116010584,0.5076718,0.5507329,0.23164499,0.25712982,0.16695544
NAS:LULU,2021.0,0.78530186,0.5574733,0.86602783,0.9456694,0.43196243,0.75977975,1.1177506,1.418485,0.9474463,0.9208627
NAS:VRSN,2021.0,-0.271621,0.09998041,-0.24245766,-0.21996546,-0.34630558,0.121761404,-0.17156863,-0.12777036,-0.30584335,0.2274278
NAS:NFLX,2021.0,0.045817666,-0.016704958,-2.2245002,0.06420836,0.0011125207,-0.3062637,-0.006300138,-0.34882227,0.12859286,-0.0191156
NAS:QCOM,2021.0,0.031732388,-0.14449492,-0.6978298,0.08223587,-0.15879866,0.11956874,0.12729801,0.02170774,-0.733888,-0.6204661
NAS:NVDA,2021.0,1.6749461,1.206197,1.311374,0.19716279,1.5728593,1.3038946,1.8051234,1.4528047,0.37223297,1.556617
NAS:DLTR,2021.0,0.011386011,-0.16898344,0.029287321,-3.7455415e-05,0.031396605,0.14270161,-0.0040233135,-0.37342548,-0.0013634134,0.16046615
NAS:MSFT,2021.0,0.19296677,-0.12701736,-0.030999353,-0.020528387,0.26341748,0.120799325,0.010927317,0.23775761,-0.031082064,0.094026506
NAS:HON,2021.0,0.08699806,0.078848496,-0.002409287,-0.003815055,0.08755728,0.087117665,0.08745083,0.08743907,0.04295984,0.04392547
NAS:MAR,2021.0,0.12245714,0.11542784,-0.10224407,-0.35866272,-0.12410698,0.16248442,0.061579984,0.11802011,-0.20222859,-0.068358116
NAS:PCAR,2021.0,-0.20649768,0.13896765,0.004570702,-0.013822556,0.10548805,0.26525345,-0.1351337,0.111782864,0.13993712,0.026504822
NAS:TSLA,2021.0,1.6620586,2.420142,1.6071773,0.4005216,0.9352663,1.368911,2.8876417,2.6230166,1.8512976,2.1092966
NAS:MDLZ,2021.0,0.03833836,0.11005463,0.05480743,-0.19381009,0.04345029,0.14986774,0.093202226,0.123656996,0.035862792,0.044602558
NAS:ORLY,2021.0,0.2515457,0.23785104,0.0029744536,0.12422114,0.052246753,0.034060597,0.12811242,0.0009876539,0.027145026,0.045748062
NAS:REGN,2021.0,0.15147069,-0.055066507,-0.04970661,-0.009646923,-0.06196536,0.037346184,0.077914834,0.10446044,0.32579565,0.4765314
NAS:CHTR,2021.0,0.10982817,0.2565736,0.2996287,0.272718,0.26468855,0.2889747,0.073503986,0.1625883,0.10667487,0.0009160378
NAS:ADP,2021.0,0.124348335,0.13855651,0.1622106,0.31866086,0.24400169,0.17143153,0.24794048,0.14319208,0.14484185,0.14359373
NAS:PEP,2020.0,0.13228178,0.031769834,0.039466254,0.13187766,0.07003449,0.03557454,0.019710703,0.015400088,0.13163002,0.10526681
NAS:CSX,2020.0,0.14343666,0.14377052,0.37489384,0.46646252,0.14881936,0.814853,0.14374878,0.7929881,0.38340575,0.4440949
NAS:KDP,2020.0,-0.029030956,-0.90627134,0.36832836,-0.08788055,-0.11442577,-0.43578494,-0.62969303,-0.12188703,0.40320253,-0.19574189
NAS:GOOG,2020.0,-0.5953557,-0.24550687,-0.006583726,0.11455539,0.2322531,0.20717189,0.15787846,-0.021310303,0.25268406,0.15307066
NAS:CTAS,2020.0,0.16402318,-0.028192598,0.4204569,-0.02307694,0.16423823,-0.011560754,-0.036048956,0.16422951,-0.016432073,0.030156564
NAS:MELI,2020.0,0.8852479,0.58477986,1.383958,1.1678877,0.5039536,0.13805889,0.97462285,1.7127128,0.81730217,0.84141624
NAS:TMUS,2020.0,-0.03125786,-0.03272291,0.5757935,1.3798516,0.5927176,-0.16639662,0.2633199,-0.002864019,-0.7756679,0.21534547
NAS:GILD,2020.0,0.29006362,0.0172664,0.03318368,1.0625998,0.27534148,-0.7360729,0.16323489,-0.36148226,0.09583405,0.01950855
NAS:IDXX,2020.0,0.022933206,-0.2516965,0.029234432,0.11932056,0.23704904,0.00022878137,0.053888567,0.33559638,0.4290916,0.31090873
NAS:CDNS,2020.0,0.714257,0.19062802,0.26483005,0.10788202,0.016603589,-0.41614208,-0.055108875,-0.048269827,0.05034927,0.18449499
NAS:MU,2020.0,-0.4715451,-0.091991305,-0.76484257,-0.18382666,-0.114130035,-0.37587234,-0.09280286,-0.346212,-0.5051442,-0.8671777
NAS:TXN,2020.0,0.16664937,0.5097427,0.038769796,0.08559885,0.16505516,0.07826748,0.61474085,-0.39518815,1.454092,0.08874672
NAS:INTC,2020.0,0.012439548,-0.10520326,0.20993544,-0.8518524,-0.040841036,0.0035180375,0.21314499,-0.032902416,-0.1168988,0.01570011
NAS:MRVL,2020.0,0.1571025,0.093685895,0.41803318,-0.042933315,-0.002552429,-0.011371003,-0.09515944,0.03647416,0.38787797,0.07349485
NAS:COST,2020.0,-0.02617423,0.14485322,0.1444334,0.14432786,-0.06419441,-0.07220158,0.069877684,0.13961719,0.0071415673,0.030339181
NAS:AVGO,2020.0,-0.032075595,0.9208365,0.45812282,0.14195332,0.19699386,0.55704015,0.17311306,0.21111622,0.17270689,0.42854375
NAS:SWKS,2020.0,-1.8661054,0.63939935,-1.4739511,-0.4382002,0.5182209,-1.5892013,-0.6178941,-0.47581527,-1.722533,-1.2533103
NAS:FAST,2020.0,-0.027813511,0.0035175998,0.01982998,-0.011635511,0.2009658,-0.00056448707,0.20214565,-0.022616403,0.0042338963,-0.04516691
NAS:ALGN,2020.0,0.8027373,1.2546692,1.3539639,0.69706655,0.0048131235,0.93644786,1.3032014,0.9329245,0.7143188,0.6544881
NAS:ILMN,2020.0,0.7032201,0.3038464,0.33511296,-0.039192766,-0.06851606,-0.12513927,-0.07485267,0.77949786,-0.26330107,0.012987589
NAS:CTSH,2020.0,0.16982336,0.4777593,0.03446087,0.530518,0.25547925,-0.0034186644,0.20709482,0.4271815,0.13885145,0.015933573
NAS:NTES,2020.0,0.4230028,0.19035384,2.4673047,-0.061343227,0.06040372,-1.799983,-2.210965,0.03829042,0.025769055,0.078105375
NAS:AZN,2020.0,0.08562019,-0.024867635,-0.38959154,0.08074992,0.07345729,0.083402924,-0.0069576106,-0.51774395,-0.057480656,-0.041057628
NAS:AMD,2020.0,-0.3246494,-1.5656519,-0.044107668,-0.060884032,-0.24053945,-0.4058595,-0.310773,-0.8034857,0.25068355,-0.31321117
NAS:TCOM,2020.0,0.050058313,0.23410787,-0.13160667,0.25519767,-0.09549218,-0.11920489,0.024526145,0.022332527,-0.0019877953,-0.06595066
NAS:BIDU,2020.0,-0.057696946,0.4019285,-0.12755764,-0.03725856,0.7416483,0.05978158,-0.08782458,-0.20629784,-0.3699294,-0.46988282
NAS:CSCO,2020.0,-0.0648514,0.1675268,0.042588376,0.07054396,0.043534026,0.2202092,-0.0051396266,-0.26074106,0.07951989,0.30448544
NAS:VRTX,2020.0,0.202401,0.004573318,0.04309307,0.27861103,0.07560172,0.33697665,0.39198086,0.074811205,0.16792977,0.30631107
NAS:ANSS,2020.0,-0.02309803,0.045228187,-0.24673839,-0.17681271,0.021496875,-0.04055634,0.28483245,-0.49378312,0.059244968,0.07569245
NAS:SGEN,2020.0,-0.2799617,-0.034676094,-0.00488217,0.028791873,0.004438471,-0.020695891,0.06695476,0.034140073,-0.022402378,0.052804574
NAS:SNPS,2020.0,-0.10339251,-0.036555566,-0.036118302,0.12920393,-0.03929289,0.06800732,0.026118796,0.2654143,0.17388225,0.20297348
NAS:INTU,2020.0,0.0006824444,0.09645312,0.19911376,0.12963766,0.16063742,0.20034732,0.02323016,0.03958591,-0.008991829,0.026227923
NAS:ATVI,2020.0,0.015171561,0.26554692,-0.007876174,-0.35641977,0.10788788,0.09072058,0.03639389,0.2588808,-0.018797928,0.11457196
NAS:NXPI,2020.0,-0.7078934,-0.75431454,-0.13971418,-1.0990231,-0.064166695,-0.72012687,0.3108803,-0.5338156,0.24937978,-0.07625419
NAS:AMAT,2020.0,0.28559047,-0.04942988,0.28381506,-0.055248227,0.27793896,-0.017074328,0.28270274,-1.0195544,0.27866432,-0.066643015
NAS:EXC,2020.0,0.022359896,0.06676548,-0.07456791,-0.071032114,0.06681565,-0.39359814,0.23698828,0.06660655,0.06690802,0.06703333
NAS:BKNG,2020.0,0.03541874,-0.0023338576,-0.287278,0.12930393,0.1591803,0.0025274716,0.039453782,0.012075808,-0.007622972,-0.21265209
NAS:PAYX,2020.0,-0.009444806,0.06613371,0.053410742,0.0015990324,0.000859946,-0.27908552,-0.010687195,-0.028325643,0.01616728,0.21428739
NAS:CMCSA,2020.0,0.18090074,0.051031753,0.39895353,0.083059594,0.10082872,-0.07780648,0.19713843,0.1801312,0.38295284,0.32461947
NAS:DXCM,2020.0,-0.38049155,-1.1548376,0.3817958,0.7165485,-0.23069938,-0.5973347,-0.04524543,0.15300415,-0.24960251,-0.08973335
NAS:ADSK,2020.0,-0.03142342,0.083766505,0.20325424,-0.03043162,-0.041330967,0.20121448,-0.24397224,0.10762856,0.29587156,-0.029360866
NAS:FISV,2020.0,0.2328045,-0.022356503,0.6311238,0.21257143,0.21284299,0.45561862,0.32973385,0.21198723,-0.3278868,0.21191213
NAS:SIRI,2020.0,-0.24703272,-1.1603973,-1.0340216,0.06816809,-0.012562476,-0.055498876,-0.26555058,-0.08286234,-0.3163015,-0.39727136
NAS:AMZN,2020.0,-0.06820114,0.34857666,-0.8550585,0.9704405,-0.005805364,0.09107827,0.019292984,-0.26852727,-0.029335035,0.17268705
NAS:XEL,2020.0,0.07060688,0.11827396,0.22980481,0.07093098,0.13522145,-0.03275344,0.07045326,-0.021215893,0.08791719,-0.08395703
NAS:CPRT,2020.0,0.13430803,0.2857021,-0.36308935,-0.074568644,0.05848189,0.2522276,-0.21330637,0.13026918,-0.03975609,-0.02478267
NAS:MNST,2020.0,-0.07615495,0.013446702,0.019371327,0.42352724,0.109896034,-0.02071442,0.13132574,0.025306936,-0.17976207,0.005384668
NAS:MTCH,2020.0,0.25217178,1.0560918,0.4952903,0.2694663,0.5651907,0.3835947,0.48509285,0.50208235,0.7001748,0.4983253
NAS:ISRG,2020.0,-0.08780808,0.6444864,0.095887944,0.47671407,0.07817285,0.14325482,0.916506,0.40344605,0.2919763,0.19394773
NAS:CHKP,2020.0,-0.24914698,0.946301,-0.13166137,0.16280963,0.08989533,0.049426325,0.32374346,0.5869192,0.07512187,0.2039543
NAS:SBUX,2020.0,-0.012253151,-0.052358985,-0.0070110466,-0.5360251,0.39408293,0.026020408,-0.06254861,-0.04468904,0.46390146,-0.015163779
NAS:AMGN,2020.0,-0.88499874,0.29602748,0.101366654,-0.7378294,-0.7981353,0.046794638,-0.12908344,0.059179842,0.04101108,-0.025367271
NAS:ROST,2020.0,-0.1577634,-0.3629999,-0.40406182,-0.28376633,0.06023724,-0.62443805,0.37564492,0.023106823,-0.36958408,0.050966147
NAS:LRCX,2020.0,-0.0375742,-0.81390256,-0.12658626,-0.09738755,-1.5443898,0.2997934,-0.1201429,-0.2732509,-0.07585767,0.32341003
